DSC00040.JPG,33.6311529,-98.0071707,-0.2,268.96,0.9,0.72
DSC00041.JPG,33.6311542,-98.0071699,13.54,273.53,0.97,0.2
DSC00042.JPG,33.6312267,-98.0041917,121.99,300.21,-3.64,2.08
DSC00043.JPG,33.631361,-98.004461,121.96,300.62,-3.39,2.69
DSC00044.JPG,33.6314973,-98.0047309,121.99,300.66,-4.17,2.09
DSC00045.JPG,33.6316325,-98.0050029,121.89,300.9,-3.61,1.88
DSC00046.JPG,33.6317687,-98.0052734,121.92,299.94,-3.41,1.28
DSC00047.JPG,33.6319026,-98.0055419,121.89,300.52,-4.04,2.29
DSC00048.JPG,33.632038,-98.0058096,121.86,299.73,-4.11,0.45
DSC00049.JPG,33.6321719,-98.0060796,121.86,300.22,-3.49,0.68
DSC00050.JPG,33.6323072,-98.0063513,121.94,300.28,-3.8,0.89
DSC00051.JPG,33.6324426,-98.0066239,121.86,300.45,-3.48,1.05
DSC00052.JPG,33.6325782,-98.0068952,121.98,300.88,-3.55,1.26
DSC00053.JPG,33.6327134,-98.0071705,122.16,301.01,-3.16,4.35
DSC00054.JPG,33.6328505,-98.0074386,121.91,300.42,-4.06,2.47
DSC00055.JPG,33.6329862,-98.0077091,121.81,300.58,-5.25,2.19
DSC00056.JPG,33.6331215,-98.0079808,121.87,300.58,-4.58,1.92
DSC00057.JPG,33.6332579,-98.0082534,121.92,300.58,-4.4,1.46
DSC00058.JPG,33.6333942,-98.0085269,121.92,300.67,-4.38,1.75
DSC00059.JPG,33.6335292,-98.0087974,121.95,300.69,-4.4,1.56
DSC00060.JPG,33.6336652,-98.0090712,121.86,300.71,-4.03,1.91
DSC00061.JPG,33.6338009,-98.0093413,121.87,300.77,-4.38,1.5
DSC00062.JPG,33.6339371,-98.0096128,121.98,300.79,-4.52,1.14
DSC00063.JPG,33.6340739,-98.009887,121.92,300.76,-4.27,1.35
DSC00064.JPG,33.63421,-98.0101595,121.98,300.71,-3.55,1.32
DSC00065.JPG,33.6343459,-98.0104305,121.88,300.74,-4.12,1.34
DSC00066.JPG,33.6344809,-98.0107033,121.93,300.68,-3.73,2.05
DSC00067.JPG,33.6346166,-98.0109741,121.98,300.74,-4.1,1.78
DSC00068.JPG,33.6347534,-98.011247,121.88,300.76,-3.69,1.85
DSC00069.JPG,33.6348888,-98.0115183,121.97,300.75,-3.38,1.45
DSC00070.JPG,33.6350243,-98.0117898,121.91,300.8,-3.85,1.5
DSC00071.JPG,33.6351608,-98.0120615,121.89,300.67,-3.85,1.49
DSC00072.JPG,33.6352959,-98.0123342,121.83,300.76,-3.23,1.71
DSC00073.JPG,33.6354325,-98.0126061,121.94,300.78,-3.72,0.79
DSC00074.JPG,33.6355672,-98.0128768,122.02,300.68,-3.8,1.66
DSC00075.JPG,33.6357028,-98.0131508,121.9,300.73,-3.26,2.4
DSC00076.JPG,33.6358392,-98.0134214,121.95,300.76,-3.31,1.44
DSC00077.JPG,33.6359752,-98.0136938,121.91,300.65,-2.78,1.59
DSC00078.JPG,33.6361109,-98.0139673,122.02,301.26,-2.66,2.13
DSC00079.JPG,33.6362465,-98.014237,121.85,300.66,-3.75,2.13
DSC00080.JPG,33.6363824,-98.0145104,121.89,300.59,-3.91,2.73
DSC00081.JPG,33.6365194,-98.0147823,121.94,300.89,-4.2,1.92
DSC00082.JPG,33.6366551,-98.0150541,121.93,300.73,-4.46,2.9
DSC00083.JPG,33.6367922,-98.0153281,121.92,297.56,-3.51,-0.85
DSC00084.JPG,33.636907,-98.0156097,121.87,297.14,-3.86,2.08
DSC00085.JPG,33.6370334,-98.0158848,121.91,298.79,-4.88,2.77
DSC00086.JPG,33.6371651,-98.0161607,121.79,299,-3.62,1.26
DSC00087.JPG,33.6372959,-98.0164348,121.93,299,-3.59,0.99
DSC00088.JPG,33.6374263,-98.0167124,122.07,299.49,-3.98,2.77
DSC00089.JPG,33.6375579,-98.0169866,121.93,299.4,-2.54,2.18
DSC00090.JPG,33.637691,-98.0172607,121.71,298.89,-2.31,1.92
DSC00091.JPG,33.6378217,-98.0175337,121.99,299.1,-2.95,2.11
DSC00092.JPG,33.637954,-98.017809,121.94,299.02,-3.14,1.17
DSC00093.JPG,33.6380858,-98.018085,121.92,299.2,-3,1.6
DSC00094.JPG,33.6382177,-98.0183581,121.89,298.92,-3.95,0.72
DSC00095.JPG,33.638348,-98.0186345,122.03,299.42,-3.53,2.47
DSC00096.JPG,33.6384801,-98.018907,121.88,299.24,-4.29,1.33
DSC00097.JPG,33.6386123,-98.019183,121.94,299.2,-4.01,1.79
DSC00098.JPG,33.6387441,-98.0194584,121.87,299.18,-4.21,1.76
DSC00099.JPG,33.6388762,-98.0197325,121.88,299.11,-4.17,1.79
DSC00100.JPG,33.639008,-98.0200076,121.87,299.13,-3.9,1.73
DSC00101.JPG,33.6391403,-98.0202831,121.87,299.1,-3.65,1.67
DSC00102.JPG,33.6392716,-98.0205578,121.94,299.23,-3.36,1.65
DSC00103.JPG,33.6394043,-98.0208343,121.89,299.26,-3.3,1.76
DSC00104.JPG,33.6395353,-98.0211074,121.93,299.18,-3.49,2.2
DSC00105.JPG,33.6396666,-98.021381,121.89,299.27,-4.15,2.03
DSC00106.JPG,33.6397996,-98.0216563,121.91,299.01,-4.14,1.27
DSC00107.JPG,33.639931,-98.0219325,121.93,299.17,-3.35,2.01
DSC00108.JPG,33.640063,-98.0222071,121.93,299.07,-4.13,1.08
DSC00109.JPG,33.6401955,-98.0224818,121.9,298.87,-3.43,0.68
DSC00110.JPG,33.6403266,-98.0227573,121.99,299.12,-3.77,1.32
DSC00111.JPG,33.640458,-98.0230327,121.86,299.38,-3.58,1.59
DSC00112.JPG,33.6405904,-98.0233072,121.91,299.23,-3.39,0.74
DSC00113.JPG,33.6407222,-98.0235817,121.93,299.32,-4.31,1.05
DSC00114.JPG,33.6408524,-98.0238554,121.94,299.51,-4.06,1.81
DSC00115.JPG,33.6409841,-98.02413,121.87,298.67,-4.76,1.78
DSC00116.JPG,33.6411117,-98.0244085,121.89,297.78,-4.38,1.86
DSC00117.JPG,33.6412377,-98.0246877,121.83,297.46,-4.19,1.47
DSC00118.JPG,33.6413638,-98.0249687,121.88,297.28,-4.31,1.36
DSC00119.JPG,33.6414868,-98.0252476,122.03,298,-4.67,3.72
DSC00120.JPG,33.6416134,-98.0255257,121.75,297.35,-4.54,1.99
DSC00121.JPG,33.6417375,-98.0258051,121.94,297.42,-4.65,2.47
DSC00122.JPG,33.6418638,-98.0260841,121.83,297.52,-3.95,0.56
DSC00123.JPG,33.6419889,-98.0263671,122,297.53,-3.74,1.25
DSC00124.JPG,33.6421126,-98.0266446,122.01,297.41,-3.73,1.24
DSC00125.JPG,33.642237,-98.0269233,121.91,297.34,-4.43,1.47
DSC00126.JPG,33.6423618,-98.0272038,121.92,297.52,-4.24,1.89
DSC00127.JPG,33.6424876,-98.0274829,121.88,297.32,-4.05,1.55
DSC00128.JPG,33.6426135,-98.0277636,121.9,297.22,-3.99,1.29
DSC00129.JPG,33.6427368,-98.028042,121.9,297.46,-3.95,1.35
DSC00130.JPG,33.6428618,-98.0283216,121.86,297.55,-4.15,1.43
DSC00131.JPG,33.6429866,-98.0286006,121.94,297.5,-4.17,1.81
DSC00132.JPG,33.6431116,-98.0288806,121.99,297.73,-3.93,1.89
DSC00133.JPG,33.643239,-98.0291618,121.89,297.47,-2.8,0.73
DSC00134.JPG,33.6433615,-98.0294396,121.87,297.53,-3.81,1.74
DSC00135.JPG,33.6434867,-98.0297195,121.91,297.49,-3.36,1.47
DSC00136.JPG,33.6436113,-98.0299984,121.9,297.46,-3.62,1.73
DSC00137.JPG,33.6437365,-98.030278,121.87,297.37,-3.15,1.44
DSC00138.JPG,33.6438623,-98.0305586,121.89,297.37,-3.74,1.31
DSC00139.JPG,33.6439884,-98.0308358,121.92,298.49,-3.52,1.69
DSC00140.JPG,33.6441181,-98.0311116,121.84,299.08,-3.33,1.99
DSC00141.JPG,33.6442498,-98.0313881,121.93,299.6,-2.23,2.26
DSC00142.JPG,33.6443826,-98.0316614,121.89,299.09,-2.81,1.47
DSC00143.JPG,33.6445136,-98.0319365,121.91,299.35,-3.23,2.35
DSC00144.JPG,33.644646,-98.032213,121.86,299.44,-3.23,2.08
DSC00145.JPG,33.644777,-98.0324858,121.88,299.14,-3.99,2.47
DSC00146.JPG,33.6449092,-98.0327616,121.88,299.21,-5.11,2.25
DSC00147.JPG,33.6450416,-98.0330358,121.87,298.9,-4.32,1.97
DSC00148.JPG,33.6451746,-98.0333127,121.92,298.87,-4.52,1.4
DSC00149.JPG,33.6453054,-98.0335868,121.85,298.91,-4.5,1.23
DSC00150.JPG,33.6454364,-98.0338612,121.89,299.2,-4.67,1.41
DSC00151.JPG,33.6455696,-98.0341381,121.85,299.01,-3.76,2.06
DSC00152.JPG,33.6457002,-98.0344109,121.95,299.13,-4.55,1.29
DSC00153.JPG,33.6458318,-98.0346874,121.91,299.34,-4.84,1.79
DSC00154.JPG,33.6459639,-98.0349612,121.9,299.08,-4.3,1.39
DSC00155.JPG,33.6460956,-98.0352357,121.91,299.1,-4.02,1.45
DSC00156.JPG,33.646227,-98.0355109,121.93,299.18,-3.64,1.79
DSC00157.JPG,33.6463592,-98.0357855,121.83,299.07,-3.74,1.42
DSC00158.JPG,33.6464915,-98.0360617,121.9,299.19,-3.66,1.14
DSC00159.JPG,33.6466229,-98.0363357,121.98,299.34,-3.46,1.52
DSC00160.JPG,33.6467537,-98.0366093,121.89,299.25,-3.94,1.74
DSC00161.JPG,33.6468848,-98.0368839,121.83,299.42,-4.9,1.97
DSC00162.JPG,33.647018,-98.0371602,121.94,299.19,-3.48,1.47
DSC00163.JPG,33.6471506,-98.0374354,121.87,299.19,-3.99,1.01
DSC00164.JPG,33.6472811,-98.0377103,121.92,299.28,-3.57,2.25
DSC00165.JPG,33.6474141,-98.0379857,121.83,299.01,-3.47,2.09
DSC00166.JPG,33.6475451,-98.038258,121.92,299.04,-4.31,1.21
DSC00167.JPG,33.6476776,-98.0385353,121.99,299.11,-3.73,1.36
DSC00168.JPG,33.6478096,-98.0388105,121.87,299.02,-3.67,1.45
DSC00169.JPG,33.6479406,-98.039086,121.91,299.42,-3.25,1.88
DSC00170.JPG,33.6480863,-98.0393466,121.86,308.45,-3.54,3.16
DSC00171.JPG,33.6482608,-98.0395834,121.9,312.07,-3.87,2.08
DSC00172.JPG,33.6484419,-98.0398128,121.99,313.37,-3.58,2.16
DSC00173.JPG,33.6486271,-98.0400408,121.88,313.41,-3.9,1.91
DSC00174.JPG,33.6488109,-98.0402665,121.84,313.52,-3.71,1.19
DSC00175.JPG,33.6489951,-98.0404931,121.91,313.75,-4.72,1.57
DSC00176.JPG,33.6491803,-98.0407209,121.97,313.81,-4.55,1.04
DSC00177.JPG,33.6493637,-98.0409475,121.9,314.12,-4.01,1.73
DSC00178.JPG,33.64955,-98.0411749,121.93,313.93,-3.69,1.65
DSC00179.JPG,33.6497344,-98.0413999,121.85,313.63,-4.37,1.14
DSC00180.JPG,33.6499197,-98.0416278,121.87,313.97,-3.26,1.8
DSC00181.JPG,33.6501057,-98.0418548,121.87,313.96,-2.67,0.9
DSC00182.JPG,33.6502899,-98.0420795,121.94,313.65,-4.07,0.74
DSC00183.JPG,33.6504745,-98.0423078,121.99,314.07,-4.69,1.47
DSC00184.JPG,33.6506581,-98.0425333,121.94,314.03,-3.9,2.16
DSC00185.JPG,33.6508444,-98.0427599,121.9,313.84,-3.99,1.52
DSC00186.JPG,33.6510297,-98.0429869,121.96,313.82,-4.15,1.72
DSC00187.JPG,33.6512135,-98.0432121,121.87,313.64,-4.59,1.94
DSC00188.JPG,33.6513987,-98.0434408,121.9,313.84,-4.29,2.25
DSC00189.JPG,33.6515835,-98.0436655,121.93,313.65,-4.19,1.61
DSC00190.JPG,33.6517681,-98.0438917,121.85,313.64,-3.84,2.15
DSC00191.JPG,33.6519535,-98.0441182,121.94,313.49,-3.78,1.5
DSC00192.JPG,33.6521378,-98.0443453,122.05,313.95,-3.69,2.17
DSC00193.JPG,33.6523236,-98.0445732,121.96,313.76,-3.6,1.99
DSC00194.JPG,33.6525078,-98.0447969,121.77,313.43,-3.89,1.13
DSC00195.JPG,33.6526922,-98.0450243,121.91,313.68,-3.78,1.32
DSC00196.JPG,33.6528771,-98.0452507,121.84,314.04,-4.14,0.74
DSC00197.JPG,33.6530619,-98.0454783,121.9,313.55,-5.05,2.27
DSC00198.JPG,33.6532474,-98.0457054,121.96,313.65,-4.77,1.93
DSC00199.JPG,33.653431,-98.0459305,121.95,313.87,-5.29,1.76
DSC00200.JPG,33.6536166,-98.0461579,121.92,313.87,-4.65,1.65
DSC00201.JPG,33.6538029,-98.0463853,121.87,313.64,-4.65,1.63
DSC00202.JPG,33.6539877,-98.0466104,121.86,313.6,-4.25,0.59
DSC00203.JPG,33.6541731,-98.0468388,121.93,313.6,-4.42,0.96
DSC00204.JPG,33.6543568,-98.0470645,121.93,313.63,-4.07,1.31
DSC00205.JPG,33.6545409,-98.04729,121.93,313.7,-4.69,1.26
DSC00206.JPG,33.6547261,-98.0475178,121.88,313.78,-3.68,1.96
DSC00207.JPG,33.6549113,-98.0477444,121.92,313.79,-4.25,1.66
DSC00208.JPG,33.6550965,-98.0479709,121.88,313.68,-4.33,1.6
DSC00209.JPG,33.6552808,-98.0481971,121.98,313.76,-4.2,1.53
DSC00210.JPG,33.655465,-98.0484227,121.83,313.76,-4.55,1.94
DSC00211.JPG,33.6556507,-98.0486495,121.9,313.56,-4.36,1.83
DSC00212.JPG,33.6558357,-98.0488768,121.95,313.83,-3.67,1.84
DSC00213.JPG,33.6560206,-98.0491033,121.93,313.74,-3.47,2.01
DSC00214.JPG,33.6562055,-98.0493295,121.85,313.5,-3.96,1.6
DSC00215.JPG,33.6563894,-98.0495556,121.94,313.85,-4.69,2.09
DSC00216.JPG,33.6565753,-98.0497824,121.94,313.81,-3.57,1.32
DSC00217.JPG,33.6567603,-98.050009,121.87,313.41,-4.17,0.42
DSC00218.JPG,33.6569448,-98.0502364,121.88,313.68,-4.69,1.37
DSC00219.JPG,33.6571292,-98.0504626,121.89,313.74,-3.98,1.66
DSC00220.JPG,33.6573139,-98.0506901,121.93,314.03,-4.23,2.3
DSC00221.JPG,33.6574982,-98.0509152,121.95,313.98,-4.65,3.09
DSC00222.JPG,33.657684,-98.0511434,121.86,313.89,-3.43,2.58
DSC00223.JPG,33.6578696,-98.0513696,122,313.72,-4.09,2.12
DSC00224.JPG,33.6580549,-98.0515949,121.91,313.38,-3.4,1.53
DSC00225.JPG,33.6582393,-98.0518226,121.92,313.59,-3.24,2.04
DSC00226.JPG,33.6584234,-98.0520478,121.92,313.65,-3.93,1.55
DSC00227.JPG,33.6586082,-98.0522743,121.91,313.65,-3.52,1.46
DSC00228.JPG,33.6587932,-98.0525021,121.88,313.87,-3.73,1.32
