DSC00040.JPG,33.6311529,-98.0071707,-0.2,268.96,0.9,0.72
DSC00229.JPG,33.6589787,-98.0527283,121.87,313.75,-2.87,1.4
DSC00230.JPG,33.6591633,-98.0529537,121.83,313.96,-3.66,0.1
DSC00231.JPG,33.6593469,-98.0531818,121.91,313.91,-3.47,1.71
DSC00232.JPG,33.6595316,-98.0534082,121.91,313.9,-3.7,1.34
DSC00233.JPG,33.6597177,-98.0536353,121.86,313.72,-3.33,1.19
DSC00234.JPG,33.6599023,-98.0538601,121.84,313.81,-3.9,0.32
DSC00235.JPG,33.6600858,-98.054086,121.95,313.86,-4.57,0.51
DSC00236.JPG,33.6602705,-98.0543136,121.94,313.64,-4.29,0.85
DSC00237.JPG,33.6604553,-98.0545412,121.89,313.63,-4.44,1.06
DSC00238.JPG,33.6606408,-98.0547703,121.94,313.6,-4.13,1.5
DSC00239.JPG,33.6608232,-98.054996,121.94,313.54,-4.61,1.83
DSC00240.JPG,33.6610084,-98.0552238,121.88,313.46,-4.39,1.88
DSC00241.JPG,33.6611925,-98.0554504,121.89,313.38,-4.2,1.87
DSC00242.JPG,33.6613776,-98.055679,121.93,313.28,-2.93,1.24
DSC00243.JPG,33.6615611,-98.0559079,121.86,313.49,-3.83,2.52
DSC00244.JPG,33.6617444,-98.0561329,121.93,313.53,-4.69,1.64
DSC00245.JPG,33.6619285,-98.0563596,121.86,313.45,-4.53,1.32
DSC00246.JPG,33.6621123,-98.0565876,121.93,313.54,-4.46,1.39
DSC00247.JPG,33.6622961,-98.0568151,121.91,313.46,-4.41,1.65
DSC00248.JPG,33.6624816,-98.0570437,121.83,313.45,-4.19,1.21
DSC00249.JPG,33.6626644,-98.0572704,121.97,313.67,-4.03,1.66
DSC00250.JPG,33.6628494,-98.0574972,121.85,313.42,-4.01,1.42
DSC00251.JPG,33.6630331,-98.0577255,121.87,313.53,-3.9,1.52
DSC00252.JPG,33.663217,-98.0579526,121.88,313.53,-3.77,1.75
DSC00253.JPG,33.6634025,-98.0581805,121.94,313.37,-3.89,1.37
DSC00254.JPG,33.6635843,-98.0584062,121.98,313.6,-4.59,1.66
DSC00255.JPG,33.6637689,-98.058635,121.87,313.65,-4.02,1.34
DSC00256.JPG,33.6639547,-98.0588623,121.94,313.3,-3.39,0.69
DSC00257.JPG,33.6641381,-98.0590899,121.9,313.48,-3.27,1.37
DSC00258.JPG,33.6643226,-98.0593173,121.95,313.39,-3.67,0.95
DSC00259.JPG,33.664505,-98.0595438,121.96,313.71,-4.06,1.47
DSC00260.JPG,33.664689,-98.059772,121.9,313.69,-3.97,2.09
DSC00261.JPG,33.6648742,-98.0599998,121.86,313.52,-3.35,1.68
DSC00262.JPG,33.6650582,-98.0602271,121.92,313.67,-4.05,2.11
DSC00263.JPG,33.6652433,-98.060455,122.01,313.65,-3.39,2.42
DSC00264.JPG,33.6654272,-98.0606812,121.89,313.95,-3.73,0.32
DSC00265.JPG,33.6656114,-98.0609083,121.95,313.64,-4.69,0.59
DSC00266.JPG,33.6657963,-98.0611378,121.96,313.81,-4.5,0.31
DSC00267.JPG,33.6659793,-98.0613642,121.84,313.72,-3.89,0.88
DSC00268.JPG,33.6661638,-98.0615927,121.96,313.57,-4.33,0.46
DSC00269.JPG,33.6663461,-98.0618187,121.98,313.42,-5.16,1.23
DSC00270.JPG,33.6665304,-98.0620455,121.82,313.23,-5.22,0.91
DSC00271.JPG,33.6667156,-98.062274,121.86,313.33,-4.8,1.35
DSC00272.JPG,33.6668991,-98.0625007,121.93,313.38,-4.79,1.56
DSC00273.JPG,33.6670836,-98.0627293,121.86,313.55,-4.38,1.85
DSC00274.JPG,33.6672677,-98.0629554,121.93,313.48,-4.89,1.46
DSC00275.JPG,33.6674602,-98.0631701,121.93,320.05,-5.92,2.79
DSC00276.JPG,33.66767,-98.0633655,121.93,322.27,-4.88,1.92
DSC00277.JPG,33.6678816,-98.0635542,121.83,322.99,-5.12,1.86
DSC00278.JPG,33.6680957,-98.0637414,121.89,323.45,-5.22,0.97
DSC00279.JPG,33.6683082,-98.0639269,122.01,323.33,-5.57,1.56
DSC00280.JPG,33.6685214,-98.0641133,121.91,323.42,-6.41,1.88
DSC00281.JPG,33.6687352,-98.0642996,121.9,323.6,-5.58,2.18
DSC00282.JPG,33.6689502,-98.064486,121.85,323.27,-5.1,1.65
DSC00283.JPG,33.6691645,-98.064672,121.86,323.28,-5.17,1.43
DSC00284.JPG,33.669377,-98.0648572,121.91,323.32,-4.78,1.7
DSC00285.JPG,33.6695912,-98.0650441,121.93,323.36,-4.07,1.81
DSC00286.JPG,33.6698046,-98.0652303,121.93,323.49,-4.14,2.72
DSC00287.JPG,33.6700178,-98.0654144,121.92,323.41,-5.31,1.66
DSC00288.JPG,33.6702333,-98.0656024,121.81,323.5,-5.02,1.1
DSC00289.JPG,33.6704453,-98.0657883,121.95,323.73,-5.12,1.92
DSC00290.JPG,33.6706596,-98.0659742,121.92,323.49,-3.99,1.77
DSC00291.JPG,33.6708747,-98.0661604,121.76,323.12,-4.14,1.2
DSC00292.JPG,33.6710885,-98.0663467,121.89,323.11,-3.89,1.2
DSC00293.JPG,33.6713027,-98.0665334,121.92,323.25,-4.43,1.07
DSC00294.JPG,33.6715153,-98.0667186,121.9,323.31,-3.91,1.06
DSC00295.JPG,33.6717289,-98.0669055,121.86,323.51,-3.52,1.53
DSC00296.JPG,33.6719428,-98.0670912,121.98,323.45,-3.88,1.63
DSC00297.JPG,33.6721566,-98.0672763,121.93,323.36,-3.5,1.19
DSC00298.JPG,33.6723714,-98.0674643,121.9,323.72,-2.9,0.73
DSC00299.JPG,33.6725848,-98.0676502,121.89,324,-2.3,0.98
DSC00300.JPG,33.6727982,-98.0678353,121.75,323.71,-2.85,0.97
DSC00301.JPG,33.6730116,-98.0680231,121.98,323.74,-3.19,2.02
DSC00302.JPG,33.673226,-98.0682076,122.02,323.12,-4.95,1.69
DSC00303.JPG,33.6734398,-98.0683941,121.84,323.73,-5.01,1.37
DSC00304.JPG,33.6736529,-98.0685801,121.99,324.18,-5.11,1.89
DSC00305.JPG,33.6738678,-98.0687662,121.89,323.45,-4.76,1.52
DSC00306.JPG,33.6740808,-98.0689516,121.95,323.17,-5.16,1.13
DSC00307.JPG,33.6742945,-98.0691383,121.98,323.51,-5.48,1.15
DSC00308.JPG,33.6745089,-98.0693251,121.87,323.53,-5.83,1.92
DSC00309.JPG,33.6747228,-98.0695103,121.85,323.43,-5.38,0.84
DSC00310.JPG,33.6749363,-98.0696973,122,323.66,-5.66,1.4
DSC00311.JPG,33.6751502,-98.0698829,121.9,323.49,-5.63,0.72
DSC00312.JPG,33.6753631,-98.0700687,121.96,323.54,-5.7,1.15
DSC00313.JPG,33.6755794,-98.0702567,121.88,323.49,-5.44,0.94
DSC00314.JPG,33.675792,-98.0704417,121.9,323.53,-5.55,0.96
DSC00315.JPG,33.6760057,-98.0706282,121.85,323.55,-5.21,1.17
DSC00316.JPG,33.676219,-98.0708141,121.97,323.64,-5.4,1.12
DSC00317.JPG,33.6764332,-98.0709994,121.97,323.48,-5.56,1.13
DSC00318.JPG,33.6766479,-98.0711866,121.88,323.54,-5.2,0.98
DSC00319.JPG,33.676862,-98.0713722,121.9,323.38,-4.31,0.51
DSC00320.JPG,33.6770748,-98.0715581,121.98,323.61,-4.47,0.21
DSC00321.JPG,33.6772892,-98.0717454,121.91,323.5,-4.33,0.91
DSC00322.JPG,33.6775019,-98.0719318,121.9,323.78,-4.73,1.72
DSC00323.JPG,33.677717,-98.0721174,121.89,323.56,-4.9,1.34
DSC00324.JPG,33.67793,-98.0723021,121.85,323.52,-5.16,1.36
DSC00325.JPG,33.6781451,-98.0724888,121.9,323.4,-4.94,1.38
DSC00326.JPG,33.678358,-98.0726751,121.91,323.48,-5.11,1.39
DSC00327.JPG,33.6785719,-98.0728612,121.92,323.56,-5.13,1.24
DSC00328.JPG,33.6787874,-98.0730485,121.88,323.37,-4.85,1.21
DSC00329.JPG,33.6790002,-98.0732349,121.95,323.62,-4.78,1.7
DSC00330.JPG,33.6792139,-98.0734197,121.91,323.47,-5.04,1.51
DSC00331.JPG,33.6794273,-98.073606,121.9,323.56,-5.14,1.25
DSC00332.JPG,33.6796403,-98.0737921,121.96,323.73,-5.28,1.72
DSC00333.JPG,33.6798561,-98.0739789,121.93,323.51,-4.99,1.31
DSC00334.JPG,33.6800687,-98.0741648,121.9,323.6,-4.66,1.9
DSC00335.JPG,33.6802834,-98.0743501,121.88,323.43,-4.64,1.06
DSC00336.JPG,33.6804968,-98.0745362,121.91,323.51,-5.09,1.31
DSC00337.JPG,33.6807096,-98.0747223,121.89,323.68,-5.23,1.53
DSC00338.JPG,33.6809258,-98.0749101,121.95,323.57,-4.9,1.23
DSC00339.JPG,33.6811382,-98.0750947,121.88,323.52,-5.19,0.95
DSC00340.JPG,33.6813516,-98.0752806,121.92,323.57,-5.33,1.14
DSC00341.JPG,33.6815665,-98.0754674,121.91,323.43,-4.94,1.09
DSC00342.JPG,33.6817801,-98.0756543,121.92,323.67,-4.72,1.51
DSC00343.JPG,33.6819952,-98.0758407,121.93,323.41,-4.46,1.08
DSC00344.JPG,33.6822085,-98.0760257,121.9,323.37,-4.26,1.05
DSC00345.JPG,33.6824215,-98.076212,121.87,323.58,-4.46,1.09
DSC00346.JPG,33.682635,-98.0763977,121.82,323.48,-4.44,0.96
DSC00347.JPG,33.6828493,-98.0765853,121.91,323.87,-3.87,1.41
DSC00348.JPG,33.6830646,-98.0767715,121.95,323.49,-3.8,0.96
DSC00349.JPG,33.6832757,-98.0769564,121.88,323.7,-4.2,1.73
DSC00350.JPG,33.6834895,-98.0771424,121.89,323.62,-4.21,1.86
DSC00351.JPG,33.6837042,-98.0773291,121.98,323.82,-3.46,2.75
DSC00352.JPG,33.6839181,-98.0775147,121.93,324.08,-3.1,3.18
DSC00353.JPG,33.6841336,-98.0777015,121.85,323.37,-3.73,2.23
DSC00354.JPG,33.6843456,-98.0778866,121.95,323.68,-3.38,1.95
DSC00355.JPG,33.6845596,-98.0780722,121.73,323.92,-3.93,1.16
DSC00356.JPG,33.6847743,-98.0782591,121.98,323.55,-3.85,0.7
DSC00357.JPG,33.6849881,-98.0784462,121.97,323.61,-4.11,1.89
DSC00358.JPG,33.6852018,-98.0786326,121.94,323.32,-5.13,2.26
DSC00359.JPG,33.6854134,-98.0788163,121.89,323.32,-6.04,2.65
DSC00360.JPG,33.6856288,-98.0790032,121.91,323.28,-5.64,2.02
DSC00361.JPG,33.6858422,-98.0791884,121.95,323.36,-5.65,2.24
DSC00362.JPG,33.6860574,-98.0793755,121.9,323.38,-5.13,1.41
DSC00363.JPG,33.686272,-98.0795627,121.89,323.35,-5.19,1.84
DSC00364.JPG,33.6864849,-98.0797485,121.93,323.45,-4.73,1.76
DSC00365.JPG,33.6866984,-98.0799349,121.91,323.61,-4.99,2.2
DSC00366.JPG,33.6869127,-98.0801198,121.84,323.29,-5.06,1.47
DSC00367.JPG,33.6871263,-98.0803063,121.89,323.42,-5.28,1.71
DSC00368.JPG,33.687342,-98.0804941,121.92,323.45,-5.12,1.98
DSC00369.JPG,33.6875534,-98.0806785,121.88,323.52,-5.04,1.9
DSC00370.JPG,33.6877679,-98.0808659,121.92,323.61,-4.88,2.2
DSC00371.JPG,33.6879823,-98.0810514,121.87,323.36,-4.46,1.73
DSC00372.JPG,33.6881953,-98.0812372,121.92,323.55,-4.15,2.17
DSC00373.JPG,33.688411,-98.0814254,121.88,323.55,-4.6,2.05
DSC00374.JPG,33.6886232,-98.0816095,121.95,323.53,-5.02,1.82
DSC00375.JPG,33.6888369,-98.0817955,121.95,323.55,-4.63,1.69
DSC00376.JPG,33.6890508,-98.0819818,121.91,323.53,-4.8,2.23
DSC00377.JPG,33.6892647,-98.0821676,121.86,323.42,-5.03,1.81
DSC00378.JPG,33.68948,-98.0823551,121.9,323.42,-4.64,1.82
DSC00379.JPG,33.689693,-98.0825405,121.82,323.37,4.17,1.46
DSC00380.JPG,33.6895211,-98.0823048,121.84,211.65,4.61,4.52
DSC00381.JPG,33.6897347,-98.0824889,121.92,212.47,4.26,5.44
DSC00382.JPG,33.6899453,-98.0826744,121.77,212.32,4.55,4.55
DSC00383.JPG,33.6901573,-98.0828614,121.8,212.28,4.48,5.07
DSC00384.JPG,33.6903686,-98.0830484,121.91,212.39,4.31,5
DSC00385.JPG,33.6905796,-98.083233,121.89,212.31,3.26,4.82
DSC00386.JPG,33.6907898,-98.0834195,122.03,212.89,3.56,6.74
DSC00387.JPG,33.6909985,-98.0836074,121.85,211.99,5.28,4.35
DSC00388.JPG,33.6912109,-98.0837929,121.86,212.06,4.79,5.31
DSC00389.JPG,33.6914249,-98.0839813,121.97,212.33,3.81,4.44
DSC00390.JPG,33.691638,-98.0841682,121.79,212.39,2.46,4.79
DSC00391.JPG,33.6918488,-98.0843567,121.84,212.45,3.55,4.77
DSC00392.JPG,33.6920598,-98.0845442,121.81,212.24,4.67,5.81
DSC00393.JPG,33.6922738,-98.0847324,121.83,212.34,4.34,6.01
DSC00394.JPG,33.6924873,-98.0849224,121.86,211.71,5.36,4.89
DSC00395.JPG,33.6926998,-98.0851087,121.77,211.79,4.87,4.93
DSC00396.JPG,33.6929131,-98.0852958,121.89,211.85,4.44,5.16
DSC00397.JPG,33.6931235,-98.0854826,121.82,212.07,5.02,6.55
DSC00398.JPG,33.6933376,-98.0856714,121.87,212.08,4.36,6.3
DSC00399.JPG,33.693552,-98.0858605,121.86,212.05,4.33,6.2
DSC00400.JPG,33.6937629,-98.0860478,121.75,211.92,4.76,5.96
DSC00401.JPG,33.6939765,-98.0862359,122.02,212.36,4.86,6.42
DSC00402.JPG,33.6941885,-98.086424,121.88,212.07,4.46,6.26
DSC00403.JPG,33.6944022,-98.086612,121.9,211.99,4.28,5.76
DSC00404.JPG,33.6946144,-98.0868009,121.88,212.04,4.59,6.21
DSC00405.JPG,33.6948261,-98.0869869,121.8,212.04,4.69,6.16
DSC00406.JPG,33.6950396,-98.0871757,122.01,212.09,4.7,5.61
DSC00407.JPG,33.6952515,-98.0873632,121.98,212.35,5.16,6.58
DSC00408.JPG,33.6954647,-98.0875516,121.84,212.03,4.99,6
DSC00409.JPG,33.6956787,-98.0877403,121.85,212.06,4.42,5.76
DSC00410.JPG,33.69589,-98.0879282,121.85,212.06,5.19,5.67
DSC00411.JPG,33.6961029,-98.088116,121.9,212.1,4.9,5.57
DSC00412.JPG,33.6963153,-98.0883044,121.9,212.03,5.37,5.07
DSC00413.JPG,33.6963697,-98.0879977,119.59,102.54,-13.97,-0.71
DSC00414.JPG,33.6962473,-98.0877209,119.57,125.18,-8.49,-1.67
DSC00415.JPG,33.6960928,-98.0874623,119.38,143.66,1.68,-16.86
DSC00416.JPG,33.6959629,-98.0871861,116.87,144.83,8.97,2.11
DSC00417.JPG,33.6957975,-98.0869417,62.85,142.41,-5.53,-2.49
DSC00418.JPG,33.6955532,-98.0868327,-4.17,311.75,3.9,3.67
